product_id,product_name,category,subcategory,supplier,cost_price,msrp
PROD000105,Product 105 Books,Books,Children,Supplier 18,457.85,870.02
PROD000106,Product 106 Electronics,Electronics,Tablet,Supplier 10,477.08,887.16
PROD000107,Product 107 Home,Home,Decor,Supplier 19,353.64,854.74
PROD000108,Product 108 Beauty,Beauty,Makeup,Supplier 8,421.01,878.18
PROD000109,Product 109 Clothing,Clothing,Women,Supplier 16,98.48,219.78
PROD000110,Product 110 Beauty,Beauty,Skincare,Supplier 9,155.83,296.62
PROD000111,Product 111 Sports,Sports,Team Sports,Supplier 17,344.56,560.44
PROD000112,Product 112 Home,Home,Furniture,Supplier 13,32.16,58.19
PROD000113,Product 113 Books,Books,Children,Supplier 2,140.48,193.35
PROD000114,Product 114 Books,Books,Children,Supplier 2,134.89,313.32
PROD000115,Product 115 Food,Food,Frozen,Supplier 19,389.6,704.7
PROD000116,Product 116 Sports,Sports,Outdoor,Supplier 13,262.74,349.94
PROD000117,Product 117 Clothing,Clothing,Shoes,Supplier 8,307.85,435.65
PROD000118,Product 118 Beauty,Beauty,Makeup,Supplier 13,162.66,273.63
PROD000119,Product 119 Home,Home,Gardening,Supplier 4,138.67,259.21
PROD000120,Product 120 Electronics,Electronics,Laptop,Supplier 17,438.39,1060.78
PROD000121,Product 121 Books,Books,Children,Supplier 10,353.17,518.87
PROD000122,Product 122 Food,Food,Frozen,Supplier 14,122.22,179.44
PROD000123,Product 123 Food,Food,Beverages,Supplier 3,252.68,329.62
PROD000124,Product 124 Sports,Sports,Team Sports,Supplier 14,363.84,550.85
PROD000125,Product 125 Beauty,Beauty,Fragrance,Supplier 15,24.02,40.71
PROD000126,Product 126 Food,Food,Beverages,Supplier 7,299.68,480.46
PROD000127,Product 127 Clothing,Clothing,Women,Supplier 3,344.0,701.35
PROD000128,Product 128 Food,Food,Frozen,Supplier 5,385.39,830.56
PROD000129,Product 129 Beauty,Beauty,Makeup,Supplier 15,443.14,725.33
PROD000130,Product 130 Beauty,Beauty,Fragrance,Supplier 19,237.15,582.07
PROD000131,Product 131 Home,Home,Decor,Supplier 8,338.29,724.39
PROD000132,Product 132 Beauty,Beauty,Makeup,Supplier 14,428.75,857.89
PROD000133,Product 133 Food,Food,Snacks,Supplier 7,281.89,602.03
PROD000134,Product 134 Home,Home,Gardening,Supplier 4,46.55,88.68
PROD000135,Product 135 Clothing,Clothing,Shoes,Supplier 16,24.66,59.19
PROD000136,Product 136 Beauty,Beauty,Skincare,Supplier 11,184.91,387.55
PROD000137,Product 137 Beauty,Beauty,Fragrance,Supplier 11,480.99,760.64
PROD000138,Product 138 Home,Home,Kitchen,Supplier 18,410.28,980.31
PROD000139,Product 139 Sports,Sports,Team Sports,Supplier 10,424.8,672.26
PROD000140,Product 140 Books,Books,Non-fiction,Supplier 2,466.27,667.71
PROD000141,Product 141 Home,Home,Kitchen,Supplier 5,115.22,172.85
PROD000142,Product 142 Electronics,Electronics,Laptop,Supplier 14,489.78,929.0
PROD000143,Product 143 Clothing,Clothing,Shoes,Supplier 20,283.0,358.76
PROD000144,Product 144 Electronics,Electronics,Laptop,Supplier 16,499.98,1064.72
PROD000145,Product 145 Books,Books,Educational,Supplier 6,471.45,575.76
PROD000146,Product 146 Books,Books,Children,Supplier 2,106.2,215.05
PROD000147,Product 147 Clothing,Clothing,Kids,Supplier 6,386.26,474.8
PROD000148,Product 148 Food,Food,Fresh,Supplier 3,42.05,104.82
PROD000149,Product 149 Sports,Sports,Equipment,Supplier 16,72.57,92.82
PROD000150,Product 150 Clothing,Clothing,Shoes,Supplier 17,337.27,483.26
PROD000151,Product 151 Food,Food,Fresh,Supplier 1,483.8,834.24
PROD000152,Product 152 Sports,Sports,Fitness,Supplier 16,113.95,231.02
PROD000153,Product 153 Electronics,Electronics,Tablet,Supplier 20,171.95,352.84
PROD000154,Product 154 Food,Food,Fresh,Supplier 18,150.29,323.72
PROD000155,Product 155 Beauty,Beauty,Makeup,Supplier 3,270.81,422.1
PROD000156,Product 156 Sports,Sports,Outdoor,Supplier 16,372.2,551.71
PROD000157,Product 157 Books,Books,Educational,Supplier 3,359.81,827.78
PROD000158,Product 158 Electronics,Electronics,Phone,Supplier 10,89.1,192.51
PROD000159,Product 159 Food,Food,Frozen,Supplier 12,78.06,108.98
PROD000160,Product 160 Beauty,Beauty,Fragrance,Supplier 6,172.91,375.95
PROD000161,Product 161 Clothing,Clothing,Shoes,Supplier 19,70.61,116.04
PROD000162,Product 162 Books,Books,Non-fiction,Supplier 8,355.01,532.41
PROD000163,Product 163 Clothing,Clothing,Women,Supplier 10,478.42,858.23
PROD000164,Product 164 Sports,Sports,Team Sports,Supplier 11,397.86,827.49
PROD000165,Product 165 Beauty,Beauty,Haircare,Supplier 14,159.25,276.95
PROD000166,Product 166 Home,Home,Decor,Supplier 9,349.58,422.73
PROD000167,Product 167 Sports,Sports,Team Sports,Supplier 1,241.74,397.98
PROD000168,Product 168 Clothing,Clothing,Shoes,Supplier 12,134.83,254.86
PROD000169,Product 169 Sports,Sports,Outdoor,Supplier 7,278.19,647.78
PROD000170,Product 170 Sports,Sports,Outdoor,Supplier 18,87.53,105.48
PROD000171,Product 171 Electronics,Electronics,Phone,Supplier 2,430.92,624.8
PROD000172,Product 172 Home,Home,Kitchen,Supplier 8,456.43,798.89
PROD000173,Product 173 Electronics,Electronics,Tablet,Supplier 2,438.54,956.96
PROD000174,Product 174 Home,Home,Furniture,Supplier 8,305.59,704.34
PROD000175,Product 175 Clothing,Clothing,Men,Supplier 2,130.09,250.04
PROD000176,Product 176 Food,Food,Frozen,Supplier 13,231.46,481.38
PROD000177,Product 177 Food,Food,Frozen,Supplier 17,71.53,147.82
PROD000178,Product 178 Electronics,Electronics,Accessories,Supplier 1,89.41,150.09
PROD000179,Product 179 Clothing,Clothing,Men,Supplier 19,345.22,771.59
PROD000180,Product 180 Beauty,Beauty,Makeup,Supplier 14,140.81,182.57
PROD000181,Product 181 Clothing,Clothing,Shoes,Supplier 13,416.89,985.96
PROD000182,Product 182 Sports,Sports,Fitness,Supplier 11,109.4,271.31
PROD000183,Product 183 Sports,Sports,Fitness,Supplier 11,186.93,403.03
PROD000184,Product 184 Electronics,Electronics,Tablet,Supplier 17,480.08,944.96
PROD000185,Product 185 Books,Books,Educational,Supplier 18,88.01,114.18
PROD000186,Product 186 Beauty,Beauty,Skincare,Supplier 4,301.34,502.83
PROD000187,Product 187 Beauty,Beauty,Fragrance,Supplier 20,41.23,82.87
PROD000188,Product 188 Beauty,Beauty,Haircare,Supplier 13,255.43,607.96
PROD000189,Product 189 Beauty,Beauty,Makeup,Supplier 19,340.43,673.63
PROD000190,Product 190 Home,Home,Gardening,Supplier 6,152.94,326.37
PROD000191,Product 191 Clothing,Clothing,Men,Supplier 5,153.05,237.57
PROD000192,Product 192 Home,Home,Furniture,Supplier 18,121.92,177.9
PROD000193,Product 193 Beauty,Beauty,Fragrance,Supplier 18,168.24,229.57
PROD000194,Product 194 Electronics,Electronics,Phone,Supplier 1,91.86,139.53
PROD000195,Product 195 Books,Books,Educational,Supplier 3,95.59,148.78
PROD000196,Product 196 Food,Food,Snacks,Supplier 17,438.29,980.76
PROD000197,Product 197 Beauty,Beauty,Haircare,Supplier 17,64.07,140.93
PROD000198,Product 198 Clothing,Clothing,Shoes,Supplier 19,266.79,595.51
PROD000199,Product 199 Food,Food,Frozen,Supplier 6,308.94,573.47
PROD000200,Product 200 Sports,Sports,Outdoor,Supplier 5,240.52,390.26
